run,episode,cumulative_reward,mean_waiting_time,elapsed_time
0,127,-1648.0,9.113761611581642,32.205204486846924
0,128,1108.0,9.799439020423314,36.69526982307434
0,129,-3042.0,9.34916258335768,32.63443040847778
0,130,2363.0,9.956990763085942,34.06412744522095
0,131,744.0,9.758366694913468,30.77793502807617
0,132,-2902.0,8.632404218587562,29.07677674293518
0,133,3929.0,9.47634152839534,33.41008400917053
0,134,-1295.0,8.636068698595562,29.491727590560917
0,135,-912.0,9.759234073138728,31.52687430381775
0,136,1517.0,9.242013713032891,31.73082423210144
0,137,267.0,8.193394135453099,27.60089492797852
0,138,-823.0,9.485499774423838,35.096381425857544
0,139,-55.0,9.224463512100314,30.646802186965942
0,140,836.0,9.48285499560483,30.97680759429932
0,141,434.0,9.22264283089149,31.3439621925354
0,142,146.0,9.150688843459625,34.30624842643738
0,143,-848.0,8.077063405303626,28.22672390937805
0,144,132.0,9.253713367024329,30.05399918556213
0,145,-470.0,10.135053876108827,34.21029043197632
0,146,309.0,8.415974793203699,30.074950456619263
0,147,-220.0,7.424546784413615,27.333359003067017
0,148,772.0,8.450823668875232,30.00367569923401
0,149,-824.0,8.967203162514096,30.721583366394043
0,150,-414.0,8.314275997680129,27.79446649551392
0,151,-207.0,7.668046783852922,28.20935440063477
0,152,1563.0,7.544209505438793,31.17447280883789
0,153,-1414.0,8.432212679195594,31.490092754364014
0,154,946.0,6.557250773251636,25.498934507369995
0,155,-2076.0,8.133778133115053,29.94496178627014
0,156,2373.0,8.677701810102393,31.29565978050232
0,157,65.0,8.155958214899313,30.957485914230347
0,158,-1953.0,8.724068195530366,30.48424887657165
0,159,1906.0,7.0420525619983385,26.86965489387512
0,160,-79.0,8.800556031002618,30.748023748397827
0,161,-1612.0,5.997095344616918,25.36700201034546
0,162,647.0,6.647639041147375,27.272360801696777
0,163,906.0,5.116902852655099,24.10569715499878
0,164,-1167.0,8.699083443561006,32.00734806060791
0,165,1491.0,8.49795271918058,32.380799770355225
0,166,-3422.0,6.959760327169265,27.74285626411438
0,167,3609.0,6.536122806780977,26.66920781135559
0,168,-319.0,6.191008394250008,25.527702569961548
0,169,-694.0,5.890321185892408,26.48569059371948
0,170,723.0,7.173751111334734,30.61617612838745
0,171,248.0,5.837003057616795,25.4472873210907
0,172,-235.0,5.190903206045358,24.155900716781616
0,173,344.0,4.713062416990002,23.868375301361084
0,174,-2974.0,8.241419808541343,32.32513451576233
0,175,2839.0,5.832153238057288,25.70365595817566
0,176,-43.0,6.271253091115269,27.86673879623413
0,177,106.0,4.229866025632629,23.20186853408813
0,178,-10.0,4.229686551901756,23.443803548812863
0,179,-307.0,5.513759069258942,27.022762775421143
0,180,137.0,5.196998703324406,26.5397469997406
0,181,84.0,3.355204088334507,23.21291756629944
0,182,56.0,4.1131476125461175,24.295011520385746
0,183,-1327.0,4.0126022268484265,24.065722465515137
0,184,826.0,3.336305043458079,23.182914972305294
0,185,350.0,3.811007586223187,24.40267872810364
0,186,-4368.0,4.084026895876227,24.067178964614868
0,187,4595.0,3.7324219322016448,23.41495656967163
0,188,-951.0,3.7202351672311833,23.27677273750305
0,189,941.0,3.206823429206537,23.016508102416992
0,190,-1245.0,7.885169569719156,36.61577439308167
0,191,1244.0,7.145662133931563,31.03429746627808
0,192,-240.0,3.2478494930520183,22.81470489501953
0,193,178.0,3.035010587020616,22.367923498153687
0,194,-50.0,2.701213972295548,22.282634019851685
0,195,30.0,3.0753250968810897,22.828155279159542
0,196,126.0,2.5474867383777733,22.099812984466556
0,197,-123.0,2.550563698078685,22.267863750457764
0,198,43.0,2.33899536351981,22.005778312683105
0,199,-1912.0,2.633899347899788,22.20791959762573
1,0,-8505.0,19.885710334100303,91.03500723838806
1,1,4858.0,19.488209356551437,75.42301058769226
1,2,-2427.0,19.454843039010782,87.72355461120605
1,3,1320.0,19.46600383180679,73.3186445236206
1,4,1648.0,19.79383273394656,90.26600933074953
1,5,1792.0,18.921375901012865,85.5822868347168
1,6,-2058.0,19.5199771921795,74.46630620956421
1,7,1183.0,18.173582733298066,70.78460955619812
1,8,-2067.0,17.949767016779866,62.13058948516846
1,9,3417.0,19.425365998410246,79.24669742584229
1,10,-3014.0,18.986749721416157,78.74069380760193
1,11,-428.0,17.597479658488542,63.6185405254364
1,12,674.0,18.27283757580885,75.06085014343262
1,13,-1010.0,17.700326192604145,59.63841223716736
1,14,-541.0,16.447934864240413,64.54686498641968
1,15,2043.0,16.761990942064386,74.48444056510925
1,16,-3529.0,17.103381142749626,68.07121801376343
1,17,4731.0,16.498026385721428,72.26280689239502
1,18,-1155.0,16.78887623671916,84.65662097930908
1,19,1405.0,16.36263299946175,72.04289484024048
1,20,-724.0,16.033479259921805,64.98335862159729
1,21,-770.0,16.752131789046484,92.6639416217804
1,22,1706.0,16.107360137184155,63.8804976940155
1,23,-4158.0,15.440050090336683,66.80699324607849
1,24,2239.0,15.632387488292403,72.74437022209167
1,25,-33.0,15.562950950142376,61.15317249298096
1,26,-734.0,15.026726838708436,68.78253388404846
1,27,986.0,15.199924839277418,69.34866571426392
1,28,224.0,15.404515204631236,73.18764543533325
1,29,388.0,14.985482104369218,60.96693754196167
1,30,-448.0,14.726917846546336,55.391279458999634
1,31,-644.0,14.560593975361314,55.594738721847534
1,32,1592.0,14.035465933875454,58.200900077819824
1,33,-2061.0,14.595416611676535,61.40654158592224
1,34,2842.0,14.043413740050845,56.60050082206726
1,35,-397.0,13.256773384946491,58.55924415588379
1,36,-1718.0,14.217527530677742,52.96183776855469
1,37,-2304.0,14.35229653835368,59.15299344062805
1,38,3598.0,13.407130889540854,55.06022357940674
1,39,983.0,13.43756330046948,43.543537616729736
1,40,-659.0,13.3219714941793,54.85142254829407
1,41,-826.0,12.94195416657904,55.831323862075806
1,42,-833.0,13.59564904872549,53.0003068447113
1,43,1861.0,14.111524541416689,56.34904074668884
1,44,244.0,13.23712753003456,67.45383429527283
1,45,188.0,13.012785154506997,53.10668992996216
1,46,-3178.0,13.402069820012144,42.47215962409973
1,47,2902.0,12.446781286252826,48.38196063041687
1,48,-1383.0,13.021265603379543,45.81219625473023
1,49,-443.0,12.51628162419404,49.43466138839722
1,50,-416.0,12.617817151322766,52.12918996810913
1,51,698.0,12.82711614474021,42.467551469802856
1,52,1674.0,13.430090559768455,46.59803247451782
1,53,-2307.0,12.836285310957578,41.74086380004883
1,54,2113.0,12.333251239983491,46.79158639907837
1,55,-3861.0,12.932654051531795,42.92071747779846
1,56,3804.0,12.399128371104243,46.6418731212616
1,57,-1289.0,12.508325512374816,49.19734740257263
1,58,-1677.0,11.936405588771288,47.8534471988678
1,59,2190.0,12.881568949681462,46.44975423812866
1,60,803.0,11.925311236068724,47.03752875328064
1,61,-1074.0,12.647099742006125,39.52448296546936
1,62,1317.0,12.284133659890292,44.404210567474365
1,63,-1752.0,12.74678432344739,43.11598229408264
1,64,1888.0,13.210946953382024,45.20298099517822
1,65,328.0,11.993377393777036,40.27516770362854
1,66,12.0,12.96789881786082,42.55880427360535
1,67,282.0,11.932184842839634,43.688777685165405
1,68,-1287.0,12.179241407950023,48.09447860717773
1,69,-1295.0,12.188347058419538,45.44810080528259
1,70,1239.0,12.070513733135048,42.05694317817688
1,71,-273.0,11.998863066706404,41.62836694717407
1,72,278.0,12.188573709015118,38.072021484375
1,73,-527.0,11.60501501372194,37.849862575531006
1,74,-2794.0,12.10106664764736,38.11794829368591
1,75,4086.0,12.076986179858237,44.42625236511231
1,76,-262.0,11.793429333115496,44.07443833351135
1,77,290.0,12.42032157279223,44.08059072494507
1,78,-2268.0,10.985420887817366,38.944841623306274
1,79,1744.0,11.84753591623516,39.71007299423218
1,80,-76.0,11.77472351295216,38.25900053977966
1,81,-455.0,11.019980666941828,40.0568106174469
1,82,728.0,11.654641776112252,42.06192708015442
1,83,-964.0,12.024383949318398,38.15875196456909
1,84,616.0,11.485579113383492,41.55453276634216
1,85,-364.0,11.658836062056851,42.94264602661133
1,86,696.0,11.274153111504932,45.89099311828613
1,87,1100.0,11.57296345167004,41.88303995132446
1,88,-2126.0,11.5174146663207,35.96397256851196
1,89,-256.0,11.300318801297124,37.49277400970459
1,90,1630.0,11.0015100147087,35.42134666442871
1,91,219.0,10.875393401127182,34.236878871917725
1,92,-65.0,11.047689036982076,42.51031804084778
1,93,-1626.0,11.250899890141469,44.88408088684082
1,94,1501.0,11.311396041687836,40.70394229888916
1,95,223.0,11.326643105537824,35.8795223236084
1,96,-2088.0,11.004832038953026,35.93097496032715
1,97,2134.0,11.02367228235518,37.01144099235535
1,98,-304.0,10.966608129334976,36.67885661125183
1,99,-374.0,11.327981337865664,42.73140621185303
1,100,503.0,11.042377047248785,41.55384469032288
1,101,-279.0,10.926025886619591,40.23725438117981
1,102,-625.0,10.802826277545844,37.6379508972168
1,103,632.0,10.861380713283404,43.74447250366211
1,104,-2804.0,11.103930774178515,36.946386098861694
1,105,3106.0,11.10717899307701,37.81988596916199
1,106,-912.0,10.80501910194974,36.51057577133179
1,107,430.0,10.417718555196243,38.54254341125488
1,108,1050.0,10.799007420160152,36.82663130760193
1,109,-2150.0,10.379671211843467,33.22975301742554
1,110,1383.0,10.012732854545469,35.61925482749939
1,111,643.0,10.739818951744692,33.78054666519165
1,112,-859.0,10.01480707248574,31.33954644203186
1,113,1091.0,9.906396537283246,30.67087316513061
1,114,-78.0,9.753058537738408,31.780025005340576
1,115,-790.0,9.684985102422177,34.23005127906799
1,116,402.0,10.23290737108621,36.38308787345886
1,117,-1028.0,10.448859457652398,34.363879919052124
1,118,891.0,9.25220912830569,28.31766891479492
1,119,-1364.0,10.060243553861005,37.01360988616944
1,120,1368.0,10.1162163525239,36.02863001823425
1,121,383.0,9.58107932461185,38.43449592590332
1,122,-74.0,10.054401592134226,37.95905756950378
1,123,-521.0,9.630098597554532,30.65753126144409
1,124,396.0,9.994220664053454,36.0444438457489
1,125,-1207.0,9.52434759825017,29.964603662490845
1,126,1632.0,8.506686491428436,26.38231110572815
1,127,-404.0,9.037210554687771,29.7283833026886
1,128,214.0,8.471850288568445,28.04624605178833
1,129,10.0,8.303301854112757,28.91738200187683
1,130,-941.0,10.832349940692051,36.11917901039124
1,131,118.0,8.304516998727486,28.77693653106689
1,132,-490.0,7.170580876718322,27.50209856033325
1,133,872.0,7.986544505689589,29.410670042037964
1,134,397.0,7.485105609264167,26.59547448158264
1,135,-324.0,6.814951369075829,26.06318211555481
1,136,-874.0,8.71922924061751,28.77493786811829
1,137,968.0,6.957114628843853,25.888765335083008
1,138,-359.0,8.93444628622918,35.10453462600708
1,139,47.0,7.216248754499941,26.95068073272705
1,140,771.0,6.567348395402682,26.30886721611023
1,141,-1670.0,7.384661184007772,28.946210384368896
1,142,351.0,5.835010373164677,25.161175966262817
1,143,544.0,7.419031988641424,27.663074493408203
1,144,238.0,7.244115041310014,27.760506629943848
1,145,338.0,7.460513727606036,28.9259250164032
1,146,-297.0,7.73337183208419,29.447606563568115
1,147,295.0,6.234120233512913,27.222477912902832
1,148,358.0,5.471615622656365,26.120481491088867
1,149,-15.0,5.392745214746403,24.86429500579834
1,150,-484.0,5.7878899882045935,24.98815512657165
1,151,-1396.0,5.543628764047178,25.447936534881592
1,152,1868.0,5.67688008285492,26.825082063674927
1,153,-175.0,6.967641904458091,28.9848210811615
1,154,91.0,5.0034984737653465,23.47571969032288
1,155,-507.0,4.957677461263598,24.406222820281982
1,156,495.0,5.3645425052579965,25.100383520126343
1,157,-221.0,4.995114537986039,25.65531754493713
1,158,-140.0,4.506343615070598,24.25209856033325
1,159,381.0,4.037613364130327,22.891517162323
1,160,-126.0,4.984264207316016,25.99081802368164
1,161,185.0,4.239339169341834,23.882893085479736
1,162,-1190.0,6.074435981964575,27.60893964767456
1,163,1211.0,3.514619932119244,23.17542624473572
1,164,-126.0,3.869970158135243,23.80558919906616
1,165,-6.0,3.1367540887342664,23.439433097839355
1,166,76.0,4.471399697807639,23.766326189041138
1,167,-40.0,4.218334545796414,23.77900218963623
1,168,-336.0,2.939306803963176,22.817900896072388
1,169,-3246.0,3.579674543702287,23.18099164962769
1,170,3682.0,2.4993750570028808,22.43403387069702
1,171,-152.0,3.7913343371534,23.53428268432617
1,172,-187.0,2.695035611483057,23.08488440513611
1,173,363.0,2.6762109686303304,22.19779896736145
1,174,-170.0,3.08741588441412,23.47047114372253
1,175,36.0,2.5268763631304485,22.086400747299194
1,176,28.0,3.734515200410629,23.25097894668579
1,177,118.0,2.6174319039889,21.654231309890747
1,178,-52.0,4.500609945578623,24.084980249404907
1,179,-30.0,4.291878977274799,23.883400440216064
1,180,5.0,2.5535655689367944,21.57001757621765
1,181,41.0,4.2564591972946815,24.11953592300415
1,182,-1475.0,3.365011532288613,22.398065328598022
1,183,1403.0,2.837403511055898,21.397765159606934
1,184,-4.0,3.613449468704055,22.630577325820923
1,185,107.0,2.2905306113985,21.333332777023315
1,186,-22.0,2.860370193535408,21.857458114624023
1,187,-37.0,2.362865374237717,21.349546909332275
1,188,-104.0,2.310814704615181,21.916170597076416
1,189,163.0,3.097231832932346,22.051485776901245
1,190,-208.0,2.8836806121636265,22.49935507774353
1,191,154.0,2.247876219595258,21.276973962783813
1,192,-92.0,2.232639852151319,22.20519709587097
1,193,-113.0,2.22244179489847,21.68395757675171
1,194,-1018.0,3.069735819481415,22.693426370620728
1,195,1148.0,2.2322684885579003,21.00184535980225
1,196,106.0,2.08860753006346,21.6223578453064
1,197,-19.0,2.36842287528981,21.61150336265564
1,198,35.0,2.9052785250001363,21.99798083305359
1,199,-46.0,2.0490671243495786,20.990598917007446
2,0,-4529.0,20.40132388230858,80.11874604225159
2,1,1594.0,19.10449411925397,59.80932879447937
2,2,-5386.0,19.369506896703736,88.61506509780884
2,3,1992.0,18.69495589938301,72.82108974456787
2,4,1930.0,18.836868355803187,82.92996096611023
2,5,-422.0,19.494557758133872,74.75010395050049
2,6,2754.0,19.27679669132357,78.13540291786194
2,7,-885.0,18.623838003202785,71.0411217212677
2,8,-1741.0,17.740418400178115,68.41668462753296
2,9,556.0,18.172106571803702,67.18259382247925
2,10,1824.0,18.290243092340923,72.11292672157288
2,11,80.0,17.365634504772164,71.66354370117188
2,12,-4814.0,17.554893663805885,73.7761640548706
2,13,5052.0,17.879377979656248,70.10851097106934
2,14,-3767.0,16.921905042078738,59.94134426116944
2,15,2904.0,17.44944033533824,74.5428855419159
2,16,1335.0,17.388165083560153,74.97935438156128
2,17,-628.0,16.963086405231934,74.90248703956604
2,18,321.0,17.043715491526072,78.63617014884949
2,19,-5086.0,17.027599214432527,81.52073192596436
2,20,5739.0,16.187275973635884,75.26451110839844
2,21,-457.0,16.091225026051088,74.37367630004883
2,22,-4605.0,15.922908717317332,68.9242696762085
2,23,2059.0,16.03325231826088,83.58168601989746
2,24,776.0,15.863548475733865,84.49957823753357
2,25,-734.0,15.28506810211497,64.77811336517334
2,26,1261.0,14.914153472776745,77.22298264503479
2,27,-2924.0,15.181375799824943,70.13898396492004
2,28,2661.0,15.063139648166995,71.28401303291321
2,29,1203.0,15.16282301617012,61.548333168029785
2,30,-570.0,15.017037408318611,65.576904296875
2,31,-893.0,14.98909176696676,65.81900429725647
2,32,1107.0,14.068547885882712,68.8780243396759
2,33,72.0,15.033207980184889,60.89591431617737
2,34,-1878.0,14.274585709531769,47.809701681137085
2,35,1658.0,13.887198890246529,68.25184106826782
2,36,-159.0,14.11246162219491,52.12282705307007
2,37,-1008.0,14.708761216910512,66.57707095146179
2,38,1336.0,14.055894273164288,60.25739622116089
2,39,-582.0,14.032883983803565,52.80856513977051
2,40,-595.0,13.925975182770069,52.82938838005066
2,41,2216.0,13.092886161038324,56.60956454277039
2,42,-3185.0,13.54916308746806,58.74655055999756
2,43,1897.0,13.425206141786925,60.6645724773407
2,44,-340.0,13.69602222190418,56.95105385780335
2,45,598.0,13.47717103862328,53.58774161338806
2,46,936.0,13.2390408791271,43.991320848464966
2,47,156.0,13.876045439205722,57.49543952941895
2,48,515.0,13.051095599523745,57.75835800170898
2,49,-4114.0,13.291360007243432,54.73155999183655
2,50,4015.0,12.943027690282602,48.77554488182068
2,51,-1094.0,12.815115988526545,55.13351035118103
2,52,1084.0,13.470092645240822,49.45999813079834
2,53,-1072.0,13.511486286559142,50.261109828948975
2,54,700.0,12.194908178963594,48.00104379653931
2,55,-1547.0,12.278643320646069,44.43366527557373
2,56,687.0,12.867470536922934,48.60238337516785
2,57,596.0,13.297703616197005,50.18720865249634
2,58,722.0,12.268366406016954,52.80113768577576
2,59,-315.0,12.557933651445548,49.51660370826721
2,60,-634.0,11.990392028099158,51.215192556381226
2,61,-461.0,12.805973532784863,42.98752284049988
2,62,1469.0,12.180862841743604,45.447108030319214
2,63,-785.0,12.808960296350431,39.051825284957886
2,64,-326.0,12.349792546791717,43.435290575027466
2,65,-1658.0,12.583295724773508,45.61029410362244
2,66,1344.0,13.307795925044893,45.49183225631714
2,67,-1286.0,11.322337524731315,43.35332703590393
2,68,709.0,12.074260867962847,50.586505651474
2,69,548.0,12.830949325618054,43.133293867111206
2,70,1052.0,12.070553643037478,43.82121968269348
2,71,351.0,12.306579325922824,43.40907263755798
2,72,-842.0,12.771695446074425,39.4608645439148
2,73,438.0,12.707839411263535,41.848262786865234
2,74,-2251.0,12.11787603451739,36.998069047927856
2,75,2815.0,12.267319983076463,42.54032707214356
2,76,-1489.0,11.534600051214998,44.495049715042114
2,77,1302.0,11.819707631980336,38.594153881073
2,78,-625.0,11.789367272018175,37.45535898208618
2,79,-207.0,11.659241207869592,41.71253418922424
2,80,-1277.0,12.036513767920702,41.808709383010864
2,81,1587.0,11.857326819738091,41.84614777565002
2,82,-2128.0,11.588476260975368,37.39278721809387
2,83,1072.0,11.8519950126303,36.69803476333618
2,84,-328.0,12.1197302073665,35.14771127700806
2,85,750.0,10.767752886925972,38.32309222221375
2,86,276.0,11.364033069779271,42.997458934783936
2,87,-990.0,12.05069001960085,42.25050354003906
2,88,1248.0,12.250308119026304,35.98154854774475
2,89,-600.0,11.607968002925228,39.00721693038941
2,90,562.0,11.924805404729527,40.48897624015808
2,91,-673.0,11.543545906997895,38.69447708129883
2,92,505.0,11.71252653042353,40.4770188331604
2,93,-2482.0,11.23876018419854,39.48425078392029
2,94,3175.0,11.633340323820873,38.7762234210968
2,95,-647.0,12.404758548506411,37.41928648948669
2,96,172.0,11.449700497082697,36.16672730445862
2,97,52.0,11.68746119138441,38.04844522476196
2,98,-4297.0,11.257741998128148,41.7463960647583
2,99,4178.0,11.268093788139184,40.12143087387085
2,100,796.0,11.322866279978506,36.388676404953
2,101,-209.0,11.01107499662118,40.32196068763733
2,102,184.0,11.584390230744072,38.34913182258606
2,103,-973.0,11.016111840855109,40.97860598564148
2,104,-287.0,11.159698680441863,37.50533437728882
2,105,666.0,10.576087714896165,32.94622230529785
2,106,-1803.0,10.688046792832946,33.350013971328735
2,107,2729.0,10.33842353079338,33.95318841934204
2,108,-954.0,11.1626062529614,38.849992990493774
2,109,-815.0,11.443673405387935,42.1218376159668
2,110,1635.0,10.784533464777931,35.75896692276001
2,111,-679.0,10.859997228221909,36.93438982963562
2,112,722.0,10.46523841250637,32.011013984680176
2,113,-2666.0,11.27604762198786,34.11576581001282
2,114,2913.0,10.999026486258384,40.7721095085144
2,115,-571.0,10.603338701523766,34.723468542099
2,116,-117.0,10.668818036163804,36.120567083358765
2,117,-1921.0,10.647643540763324,35.05472540855408
2,118,1958.0,10.833689757435993,31.87090039253235
2,119,-1503.0,10.663914779561336,35.41643834114075
2,120,1983.0,10.23123536602496,32.49473857879639
2,121,-1817.0,10.532529500867776,39.03126525878906
2,122,1459.0,11.1230870164085,36.78502726554871
2,123,-184.0,10.664881540846684,33.87981390953064
2,124,-1474.0,10.143710105758098,34.770522594451904
2,125,1695.0,10.674762647216289,33.93007135391235
2,126,-2055.0,10.58363911445643,32.62629580497742
2,127,2392.0,10.464611436240826,35.03346276283264
2,128,-1257.0,9.530343342259057,31.302059412002563
2,129,-382.0,10.282648361247436,33.89843130111694
2,130,600.0,9.654928874135464,32.08392572402954
2,131,33.0,9.066080914641072,29.189432382583615
2,132,-462.0,9.84184784041156,30.22830939292908
2,133,427.0,10.150195048710795,32.98225140571594
2,134,820.0,10.137165607370532,31.685245752334595
2,135,-1387.0,9.891098401478637,31.17458200454712
2,136,980.0,9.92551179149279,32.73427128791809
2,137,150.0,9.553941977945302,29.51725578308105
2,138,-332.0,9.292447310070504,30.91029119491577
2,139,334.0,10.4817478225346,34.44257473945618
2,140,-65.0,9.381107366418536,29.810176134109497
2,141,-1487.0,9.794481889909266,31.737509727478027
2,142,2048.0,9.220652723984069,30.369718313217163
2,143,-382.0,9.043808932074784,29.06290340423584
2,144,536.0,7.723604182720677,26.25162172317505
2,145,-1770.0,9.394932514900768,29.21050429344177
2,146,1275.0,8.622723061347218,27.811890125274655
2,147,-1123.0,7.370349162041734,25.644565105438232
2,148,990.0,7.453311721026929,26.7487907409668
2,149,-1064.0,7.620398156500856,26.89156007766724
2,150,1167.0,7.629210343882007,26.497729063034058
2,151,-1896.0,7.085082296933741,25.609346866607662
2,152,2422.0,7.3869699161667,27.730460166931152
2,153,-437.0,7.670776986766738,26.98905777931213
2,154,275.0,7.58541857851633,27.238747119903564
2,155,-15.0,6.210760205577071,25.028967142105103
2,156,-524.0,7.2732164596772035,27.45443344116211
